DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.02.10                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,14,
NUMBER OF RECORDS PROCESSED WAS,15,

DATA FROM JOB:,RBK062,JOBNO:,JOB15407 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.06                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RBK065,JOBNO:,JOB15327 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.00.07                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RBK069,JOBNO:,JOB15413 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.18                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,23,
NUMBER OF RECORDS PROCESSED WAS,23,

DATA FROM JOB:,RBK071,JOBNO:,JOB15421 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.37                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RBK073,JOBNO:,JOB15422 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RBK075,JOBNO:,JOB15424 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.37                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RBK077,JOBNO:,JOB15423 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.37                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RBK079,JOBNO:,JOB15425 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.37                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RBK081,JOBNO:,JOB15426 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,20.01.37                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,SAK000,JOBNO:,JOB18496 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.08.47                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,SAK007,JOBNO:,JOB18508 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.00                                                                                  
TOTAL TCB CPU TIME=,3.77,
TOTAL ELAPSED TIME=,6.1,
NUMBER OF RECORDS PROCESSED WAS,778,
NUMBER OF RECORDS PROCESSED WAS,58,
NUMBER OF RECORDS PROCESSED WAS,778,
NUMBER OF RECORDS PROCESSED WAS,58,
NUMBER OF RECORDS PROCESSED WAS,778,
NUMBER OF RECORDS PROCESSED WAS,778,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,SAK008,JOBNO:,JOB18509 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.00                                                                                  
TOTAL TCB CPU TIME=,1.73,
TOTAL ELAPSED TIME=,3.3,

DATA FROM JOB:,SAK040,JOBNO:,JOB18517 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.01                                                                                  
TOTAL TCB CPU TIME=,2.85,
TOTAL ELAPSED TIME=,4.3,
 ** TOTALINPUT RECORDS READ......... =,4345972,
 TOTALINPUT RECORDS READ,........=4345972   ,
 ** MERCHANDISE RECORDS WRITTEN...... =,4323356,
 ** TAX RECORDS WRITTEN.............. =,1296,
 ** TOTAL SALES EXTRACT RECORDS WRITTEN.... =,4338752,
 ** TOTAL CORRECTION RECORDS WRITTEN.......=,0,
NUMBER OF RECORDS PROCESSED WAS,433,
NUMBER OF RECORDS PROCESSED WAS,433,
NUMBER OF RECORDS PROCESSED WAS,432,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,SAK041,JOBNO:,JOB18587 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.13.26                                                                                  
TOTAL TCB CPU TIME=,2.91,
TOTAL ELAPSED TIME=,5.8,
 ** TOTALINPUT RECORDS READ......... =,4345972,
 TOTALINPUT RECORDS READ,........=4345972   ,
 ** MERCHANDISE RECORDS WRITTEN...... =,4323356,
 ** TAX RECORDS WRITTEN.............. =,1296,
 ** TOTAL SALES EXTRACT RECORDS WRITTEN.... =,4338752,
 ** TOTAL CORRECTION RECORDS WRITTEN.......=,0,
NUMBER OF RECORDS PROCESSED WAS,433,
NUMBER OF RECORDS PROCESSED WAS,433,

DATA FROM JOB:,SAK045,JOBNO:,JOB18678 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.20.56                                                                                  
TOTAL TCB CPU TIME=,0.03,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,129,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,129,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,129,
NUMBER OF RECORDS PROCESSED WAS,129,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,SAK051,JOBNO:,JOB18520 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.02                                                                                  
TOTAL TCB CPU TIME=,1.32,
TOTAL ELAPSED TIME=,14.9,
 RECORDS READ    =,19073,
 RECORDS WRITTEN =,19073,
 RECORDS READ   =,19073,
 ESTORE CURSOR ROWS FETCHED =,9,
 SUM CURSOR ROWS FETCHED    =,82,
 RECORDS READ    =,270,
 RECORDS WRITTEN =,270,
 RECORDS READ  =,270,
 RECORDS READ    =,43161,
 RECORDS WRITTEN =,43161,
 RECORDS READ   =,43161,

DATA FROM JOB:,SAK053,JOBNO:,JOB18577 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.12.27                                                                                  
TOTAL TCB CPU TIME=,1.86,
TOTAL ELAPSED TIME=,5.4,

DATA FROM JOB:,SAK054,JOBNO:,JOB18632 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.17.56                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,1,

DATA FROM JOB:,SAK453,JOBNO:,JOB18525 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.03                                                                                  
TOTAL TCB CPU TIME=,0.07,
TOTAL ELAPSED TIME=,0.3,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,2,
NUMBER OF RECORDS PROCESSED WAS,2,

DATA FROM JOB:,SAK455,JOBNO:,JOB18576 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.12.22                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,TCK093,JOBNO:,JOB15885 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.00.06                                                                                  
TOTAL TCB CPU TIME=,0.27,
TOTAL ELAPSED TIME=,1,
 RECORDS READ:,                          ,
 RECORDS WRITTEN TO AJB FILE:,0,
 RECORDS WRITTEN TO BANK FILE:,150620,

DATA FROM JOB:,XFK006,JOBNO:,JOB16525 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.07.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,MLK107A,JOBNO:,JOB05435,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,04.35.38                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.9,
                                             
DATA FROM JOB:,MLK107B,JOBNO:,JOB06558,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,06.38.06                                                                                  
TOTAL TCB CPU TIME=,0.96,
TOTAL ELAPSED TIME=,15,
                                             
DATA FROM JOB:,MLK107C,JOBNO:,JOB06383,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,06.16.17                                                                                  
TOTAL TCB CPU TIME=,0.82,
TOTAL ELAPSED TIME=,14.1,
                                             
DATA FROM JOB:,MLK107D,JOBNO:,JOB05413,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,04.33.30                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.5,
                                             
DATA FROM JOB:,MLK107F,JOBNO:,JOB05978,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,05.34.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
                                             
DATA FROM JOB:,ARK546,JOBNO:,JOB39429 ,
EXECUTED ON DATE:,SUNDAY,01 JUL 2018,AT :,07.37.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
                                             
DATA FROM JOB:,ARK547,JOBNO:,JOB39432 ,
EXECUTED ON DATE:,SUNDAY,01 JUL 2018,AT :,07.37.07                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.5,
                                             
DATA FROM JOB:,ARK548,JOBNO:,JOB39430 ,
EXECUTED ON DATE:,SUNDAY,01 JUL 2018,AT :,07.37.07                                                                                  
TOTAL TCB CPU TIME=,0.16,
TOTAL ELAPSED TIME=,0.6,
                                             
DATA FROM JOB:,ARK550,JOBNO:,JOB39431 ,
EXECUTED ON DATE:,SUNDAY,01 JUL 2018,AT :,07.37.07                                                                                  
TOTAL TCB CPU TIME=,0.03,
TOTAL ELAPSED TIME=,0.1,
                                             
DATA FROM JOB:,ARK551,JOBNO:,JOB36998 ,
EXECUTED ON DATE:,SUNDAY,01 JUL 2018,AT :,03.34.52                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
                                             
DATA FROM JOB:,ARK600,JOBNO:,JOB22411 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.00.02                                                                                  
TOTAL TCB CPU TIME=,0.14,
TOTAL ELAPSED TIME=,5.7,
                                             
DATA FROM JOB:,ARK601,JOBNO:,JOB30341 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,15.00.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
                                             
DATA FROM JOB:,ARK603,JOBNO:,JOB01654 ,
EXECUTED ON DATE:,TUESDAY,  17 JUL 2018,AT :,05.11.28                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
                                             
DATA FROM JOB:,DFK000,JOBNO:,JOB38957 ,
EXECUTED ON DATE:,TUESDAY,  17 JUL 2018,AT :,02.38.16                                                                                  
TOTAL TCB CPU TIME=,0.3,
TOTAL ELAPSED TIME=,3.1,
NUMBER OF RECORDS PROCESSED WAS,1,
 RECORDS READ    =,407427,
 RECORDS WRITTEN =,407427,
 RECORDS READ   =,407427,
                                             
DATA FROM JOB:,DFK040,JOBNO:,JOB39337 ,
EXECUTED ON DATE:,TUESDAY,  17 JUL 2018,AT :,02.48.51                                                                                  
TOTAL TCB CPU TIME=,0.96,
TOTAL ELAPSED TIME=,1.2,
NUMBER OF RECORDS PROCESSED WAS,1,
 RECORDS READ     00003761983                
                                             
DATA FROM JOB:,GLK016,JOBNO:,JOB39404 ,
EXECUTED ON DATE:,TUESDAY,  17 JUL 2018,AT :,02.51.13                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,292,
                                             
DATA FROM JOB:,GLK020,JOBNO:,JOB25284 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.00.13                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,78,
NUMBER OF RECORDS PROCESSED WAS,40,
                                             
DATA FROM JOB:,GLK021,JOBNO:,JOB26303 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,10.00.16                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,239,
                                             
DATA FROM JOB:,GLK041,JOBNO:,JOB34909 ,
EXECUTED ON DATE:,THURSDAY, 12 JUL 2018,AT :,06.30.02                                                                                  
TOTAL TCB CPU TIME=,0.05,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,124,
NUMBER OF RECORDS PROCESSED WAS,124,
                                             
DATA FROM JOB:,GLK046,JOBNO:,JOB35844 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,21.02.59                                                                                  
TOTAL TCB CPU TIME=,0.16,
TOTAL ELAPSED TIME=,1.8,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,106,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,145,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,321,
NUMBER OF RECORDS PROCESSED WAS,145,
NUMBER OF RECORDS PROCESSED WAS,134,
NUMBER OF RECORDS PROCESSED WAS,408,
NUMBER OF RECORDS PROCESSED WAS,213,
NUMBER OF RECORDS PROCESSED WAS,22,
NUMBER OF RECORDS PROCESSED WAS,158,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,557,
NUMBER OF RECORDS PROCESSED WAS,1,
                                             
DATA FROM JOB:,GLK055,JOBNO:,JOB22422 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,06.00.04                                                                                  
TOTAL TCB CPU TIME=,0.05,
TOTAL ELAPSED TIME=,0.5,
                                             
DATA FROM JOB:,GLK085,JOBNO:,JOB31645 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,16.22.50                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
                                             
DATA FROM JOB:,GLK086,JOBNO:,JOB37565 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,23.26.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
                                             
DATA FROM JOB:,GLK200,JOBNO:,JOB04372 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.40.27                                                                                  
TOTAL TCB CPU TIME=,6.36,
TOTAL ELAPSED TIME=,47.5,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
                                             
DATA FROM JOB:,GLK225,JOBNO:,JOB35798 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,21.01.25                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
                                             
DATA FROM JOB:,GLK230,JOBNO:,JOB35836 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,21.02.25                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
                                             
DATA FROM JOB:,GLK235,JOBNO:,JOB35839 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,21.02.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
                                             
DATA FROM JOB:,GLK239,JOBNO:,JOB27339 ,
EXECUTED ON DATE:,MONDAY,18 JUN 2018,AT :,12.13.47                                                                                  
TOTAL TCB CPU TIME=,0.03,
TOTAL ELAPSED TIME=,3.5,
NUMBER OF RECORDS PROCESSED WAS,102,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,5,
NUMBER OF RECORDS PROCESSED WAS,12,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,12,
NUMBER OF RECORDS PROCESSED WAS,12,
NUMBER OF RECORDS PROCESSED WAS,206,
NUMBER OF RECORDS PROCESSED WAS,1,
                                             
DATA FROM JOB:,GLK240,JOBNO:,JOB37143 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,22.45.43                                                                                  
TOTAL TCB CPU TIME=,3.12,
TOTAL ELAPSED TIME=,6.9,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,107,
                                             
DATA FROM JOB:,GLK241,JOBNO:,JOB37766 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,23.57.49                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.6,
NUMBER OF RECORDS PROCESSED WAS,0,
                                             
DATA FROM JOB:,GLK242,JOBNO:,JOB39220 ,
EXECUTED ON DATE:,TUESDAY,  17 JUL 2018,AT :,02.47.29                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
                                             
DATA FROM JOB:,GLK247,JOBNO:,JOB27263 ,
EXECUTED ON DATE:,WEDNESDAY,11 JUL 2018,AT :,19.30.04                                                                                  
TOTAL TCB CPU TIME=,0.38,
TOTAL ELAPSED TIME=,1.9,
 **NUMBER OF DEPT DIST RECORDS READ     =,1448,
NUMBER OF DEPT DIST RECO,DSREAD=000014      ,
 **NUMBER OF LP   DIST RECORDS READ     =,113,
NUMBER OF LP   DIST RECO,DSREAD=000001      ,
 **NUMBER OF PRESTR    RECORDS READ     =,29,
NUMBER OF PRESTR    RECO,DSREAD=000000      ,
 **NUMBER OF PROD      RECORDS READ     =,250,
NUMBER OF PROD      RECO,DSREAD=000002      ,
 **NUMBER OF REGN      RECORDS READ     =,22,
NUMBER OF REGN      RECO,DSREAD=000000      ,
 **NUMBER OF TERR      RECORDS READ     =,8,
NUMBER OF TERR      RECO,DSREAD=000000      ,
 **NUMBER OF PYRL-ACCT RECORDS READ     =,6510,
NUMBER OF PYRL-ACCT RECO,DSREAD=000065      ,
 **NUMBER OF ACCT-DEPT RECORDS READ     =,2676,
NUMBER OF ACCT-DEPT RECO,DSREAD=000026      ,
NUMBER OF RECORDS PROCESSED WAS,337,
NUMBER OF RECORDS PROCESSED WAS,336,
                                             
DATA FROM JOB:,GLK248,JOBNO:,JOB06668 ,
EXECUTED ON DATE:,TUESDAY,  10 JUL 2018,AT :,19.35.01                                                                                  
TOTAL TCB CPU TIME=,3.02,
TOTAL ELAPSED TIME=,3.9,
 **NUMBER OF DEPT DIST RECORDS READ     =,1448,
NUMBER OF DEPT DIST RECO,DSREAD=000014      ,
 **NUMBER OF LP   DIST RECORDS READ     =,113,
NUMBER OF LP   DIST RECO,DSREAD=000001      ,
 **NUMBER OF PRESTR    RECORDS READ     =,29,
NUMBER OF PRESTR    RECO,DSREAD=000000      ,
 **NUMBER OF PROD      RECORDS READ     =,250,
NUMBER OF PROD      RECO,DSREAD=000002      ,
 **NUMBER OF REGN      RECORDS READ     =,22,
NUMBER OF REGN      RECO,DSREAD=000000      ,
 **NUMBER OF TERR      RECORDS READ     =,8,
NUMBER OF TERR      RECO,DSREAD=000000      ,
 **NUMBER OF PYRL-ACCT RECORDS READ     =,6510,
